mode: set
library-management/backend/main.go:5.13,7.2 1 0
library-management/backend/internal/api/handler/auth.go:72.58,77.3 4 0
library-management/backend/internal/api/handler/auth.go:79.2,80.16 2 0
library-management/backend/internal/api/handler/auth.go:80.16,81.45 1 0
library-management/backend/internal/api/handler/auth.go:81.45,86.4 4 0
library-management/backend/internal/api/handler/auth.go:87.3,90.9 4 0
library-management/backend/internal/api/handler/auth.go:93.2,94.16 2 0
library-management/backend/internal/api/handler/auth.go:94.16,99.3 4 0
library-management/backend/internal/api/handler/auth.go:101.2,102.16 2 0
library-management/backend/internal/api/handler/auth.go:102.16,107.3 4 0
library-management/backend/internal/api/handler/auth.go:109.2,110.16 2 0
library-management/backend/internal/api/handler/auth.go:110.16,115.3 4 0
library-management/backend/internal/api/handler/auth.go:117.2,125.35 2 0
library-management/backend/internal/api/handler/auth.go:128.56,131.13 3 0
library-management/backend/internal/api/handler/auth.go:131.13,139.3 3 0
library-management/backend/internal/api/handler/auth.go:140.2,141.16 2 0
library-management/backend/internal/api/handler/auth.go:141.16,148.3 2 0
library-management/backend/internal/api/handler/auth.go:149.2,153.4 1 0
library-management/backend/internal/api/handler/auth.go:156.55,159.63 2 0
library-management/backend/internal/api/handler/auth.go:159.63,164.3 2 0
library-management/backend/internal/api/handler/auth.go:166.2,176.16 3 0
library-management/backend/internal/api/handler/auth.go:176.16,181.3 2 0
library-management/backend/internal/api/handler/auth.go:183.2,187.35 2 0
library-management/backend/internal/api/handler/auth.go:190.57,201.35 4 0
library-management/backend/internal/api/handler/auth.go:201.35,205.3 3 0
library-management/backend/internal/api/handler/auth.go:207.2,208.21 2 0
library-management/backend/internal/api/handler/auth.go:208.21,212.3 3 0
library-management/backend/internal/api/handler/auth.go:214.2,215.35 2 0
library-management/backend/internal/api/handler/auth.go:215.35,219.3 3 0
library-management/backend/internal/api/handler/auth.go:221.2,225.16 4 0
library-management/backend/internal/api/handler/auth.go:225.16,229.3 3 0
library-management/backend/internal/api/handler/auth.go:231.2,232.58 2 0
library-management/backend/internal/api/handler/auth.go:232.58,236.3 3 0
library-management/backend/internal/api/handler/auth.go:238.2,239.16 2 0
library-management/backend/internal/api/handler/auth.go:239.16,243.3 3 0
library-management/backend/internal/api/handler/auth.go:245.2,247.16 3 0
library-management/backend/internal/api/handler/auth.go:247.16,251.3 3 0
library-management/backend/internal/api/handler/auth.go:253.2,256.35 4 0
library-management/backend/internal/api/handler/handler.go:14.166,21.2 1 0
library-management/backend/internal/api/handler/owner.go:16.71,20.2 1 0
library-management/backend/internal/api/handler/owner.go:40.60,43.66 2 0
library-management/backend/internal/api/handler/owner.go:43.66,49.3 2 0
library-management/backend/internal/api/handler/owner.go:50.2,68.16 6 0
library-management/backend/internal/api/handler/owner.go:68.16,74.3 2 0
library-management/backend/internal/api/handler/owner.go:76.2,80.4 2 0
library-management/backend/internal/api/handler/owner.go:83.59,86.16 3 0
library-management/backend/internal/api/handler/owner.go:86.16,92.3 2 0
library-management/backend/internal/api/handler/owner.go:94.2,97.4 1 0
library-management/backend/internal/api/handler/owner.go:100.56,102.62 2 0
library-management/backend/internal/api/handler/owner.go:102.62,108.3 2 0
library-management/backend/internal/api/handler/owner.go:110.2,112.16 3 0
library-management/backend/internal/api/handler/owner.go:112.16,118.3 2 0
library-management/backend/internal/api/handler/owner.go:120.2,123.4 1 0
library-management/backend/internal/api/handler/owner.go:126.58,128.64 2 0
library-management/backend/internal/api/handler/owner.go:128.64,134.3 2 0
library-management/backend/internal/api/handler/owner.go:136.2,146.16 3 0
library-management/backend/internal/api/handler/owner.go:146.16,152.3 2 0
library-management/backend/internal/api/handler/owner.go:154.2,158.4 2 0
library-management/backend/internal/api/handler/reader.go:17.75,21.2 1 0
library-management/backend/internal/api/handler/reader.go:38.59,41.63 2 0
library-management/backend/internal/api/handler/reader.go:41.63,47.3 2 0
library-management/backend/internal/api/handler/reader.go:49.2,50.33 2 0
library-management/backend/internal/api/handler/reader.go:51.15,53.17 2 0
library-management/backend/internal/api/handler/reader.go:53.17,59.4 2 0
library-management/backend/internal/api/handler/reader.go:60.17,62.17 2 0
library-management/backend/internal/api/handler/reader.go:62.17,68.4 2 0
library-management/backend/internal/api/handler/reader.go:69.19,71.17 2 0
library-management/backend/internal/api/handler/reader.go:71.17,77.4 2 0
library-management/backend/internal/api/handler/reader.go:78.10,84.9 3 0
library-management/backend/internal/api/handler/reader.go:87.2,91.40 2 0
library-management/backend/internal/api/handler/reader.go:94.66,96.63 2 0
library-management/backend/internal/api/handler/reader.go:96.63,102.3 2 0
library-management/backend/internal/api/handler/reader.go:104.2,105.9 2 0
library-management/backend/internal/api/handler/reader.go:105.9,111.3 2 0
library-management/backend/internal/api/handler/reader.go:113.2,115.16 3 0
library-management/backend/internal/api/handler/reader.go:115.16,121.3 2 0
library-management/backend/internal/api/handler/reader.go:122.2,125.4 1 0
library-management/backend/internal/api/handler/reader.go:128.70,132.16 4 0
library-management/backend/internal/api/handler/reader.go:132.16,138.3 2 0
library-management/backend/internal/api/handler/reader.go:139.2,142.4 1 0
library-management/backend/internal/api/handler/reader.go:145.63,148.16 3 0
library-management/backend/internal/api/handler/reader.go:148.16,155.3 2 0
library-management/backend/internal/api/handler/reader.go:157.2,161.4 1 0
library-management/backend/cmd/api/server.go:13.14,15.16 2 0
library-management/backend/cmd/api/server.go:15.16,17.3 1 0
library-management/backend/cmd/api/server.go:19.2,21.16 3 0
library-management/backend/cmd/api/server.go:21.16,23.3 1 0
library-management/backend/cmd/api/server.go:25.2,26.16 2 0
library-management/backend/cmd/api/server.go:26.16,28.13 2 0
library-management/backend/cmd/api/server.go:31.2,32.16 2 0
library-management/backend/cmd/api/server.go:32.16,34.3 1 0
library-management/backend/cmd/api/server.go:40.2,42.16 3 0
library-management/backend/cmd/api/server.go:42.16,44.3 1 0
library-management/backend/cmd/api/server.go:46.2,47.16 2 0
library-management/backend/cmd/api/server.go:47.16,49.3 1 0
library-management/backend/internal/api/handler/admin.go:18.71,22.2 1 0
library-management/backend/internal/api/handler/admin.go:60.54,63.60 2 0
library-management/backend/internal/api/handler/admin.go:63.60,69.3 2 0
library-management/backend/internal/api/handler/admin.go:71.2,82.16 3 0
library-management/backend/internal/api/handler/admin.go:82.16,88.3 2 0
library-management/backend/internal/api/handler/admin.go:90.2,94.4 2 0
library-management/backend/internal/api/handler/admin.go:97.57,100.63 2 0
library-management/backend/internal/api/handler/admin.go:100.63,106.3 2 0
library-management/backend/internal/api/handler/admin.go:108.2,110.16 2 0
library-management/backend/internal/api/handler/admin.go:110.16,116.3 2 0
library-management/backend/internal/api/handler/admin.go:118.2,122.4 2 0
library-management/backend/internal/api/handler/admin.go:125.57,128.63 2 0
library-management/backend/internal/api/handler/admin.go:128.63,134.3 2 0
library-management/backend/internal/api/handler/admin.go:136.2,138.16 3 0
library-management/backend/internal/api/handler/admin.go:138.16,144.3 2 0
library-management/backend/internal/api/handler/admin.go:146.2,150.4 2 0
library-management/backend/internal/api/handler/admin.go:153.64,157.9 3 0
library-management/backend/internal/api/handler/admin.go:157.9,163.3 2 0
library-management/backend/internal/api/handler/admin.go:164.2,169.16 5 0
library-management/backend/internal/api/handler/admin.go:169.16,175.3 2 0
library-management/backend/internal/api/handler/admin.go:177.2,179.29 1 0
library-management/backend/internal/api/handler/admin.go:182.66,185.60 2 0
library-management/backend/internal/api/handler/admin.go:185.60,191.3 2 0
library-management/backend/internal/api/handler/admin.go:193.2,195.16 2 0
library-management/backend/internal/api/handler/admin.go:195.16,201.3 2 0
library-management/backend/internal/api/handler/admin.go:203.2,207.4 2 0
library-management/backend/internal/api/handler/admin.go:210.65,213.60 2 0
library-management/backend/internal/api/handler/admin.go:213.60,219.3 2 0
library-management/backend/internal/api/handler/admin.go:221.2,223.16 2 0
library-management/backend/internal/api/handler/admin.go:223.16,229.3 2 0
library-management/backend/internal/api/handler/admin.go:231.2,235.4 2 0
library-management/backend/internal/api/handler/admin.go:238.57,241.63 2 0
library-management/backend/internal/api/handler/admin.go:241.63,247.3 2 0
library-management/backend/internal/api/handler/admin.go:249.2,250.33 2 0
library-management/backend/internal/api/handler/admin.go:251.15,253.17 2 0
library-management/backend/internal/api/handler/admin.go:253.17,259.4 2 0
library-management/backend/internal/api/handler/admin.go:260.17,262.17 2 0
library-management/backend/internal/api/handler/admin.go:262.17,268.4 2 0
library-management/backend/internal/api/handler/admin.go:269.19,271.17 2 0
library-management/backend/internal/api/handler/admin.go:271.17,277.4 2 0
library-management/backend/internal/api/handler/admin.go:278.10,284.9 3 0
library-management/backend/internal/api/handler/admin.go:287.2,291.40 2 0
library-management/backend/internal/api/handler/admin.go:294.63,299.16 4 0
library-management/backend/internal/api/handler/admin.go:299.16,305.3 2 0
library-management/backend/internal/api/handler/admin.go:307.2,311.40 2 0
library-management/backend/internal/api/handler/admin.go:314.55,317.16 3 0
library-management/backend/internal/api/handler/admin.go:317.16,324.3 2 0
library-management/backend/internal/api/handler/admin.go:326.2,330.4 1 0
library-management/backend/internal/api/handler/auth.go:62.67,66.2 1 0
library-management/backend/internal/api/handler/auth.go:68.50,72.58 3 0
library-management/backend/internal/api/handler/auth.go:72.58,77.3 4 0
library-management/backend/internal/api/handler/auth.go:79.2,80.16 2 0
library-management/backend/internal/api/handler/auth.go:80.16,81.45 1 0
library-management/backend/internal/api/handler/auth.go:81.45,86.4 4 0
library-management/backend/internal/api/handler/auth.go:87.3,90.9 4 0
library-management/backend/internal/api/handler/auth.go:93.2,94.16 2 0
library-management/backend/internal/api/handler/auth.go:94.16,99.3 4 0
library-management/backend/internal/api/handler/auth.go:101.2,102.16 2 0
library-management/backend/internal/api/handler/auth.go:102.16,107.3 4 0
library-management/backend/internal/api/handler/auth.go:109.2,110.16 2 0
library-management/backend/internal/api/handler/auth.go:110.16,115.3 4 0
library-management/backend/internal/api/handler/auth.go:117.2,125.35 2 0
library-management/backend/internal/api/handler/auth.go:128.56,131.13 3 0
library-management/backend/internal/api/handler/auth.go:131.13,139.3 3 0
library-management/backend/internal/api/handler/auth.go:140.2,141.16 2 0
library-management/backend/internal/api/handler/auth.go:141.16,148.3 2 0
library-management/backend/internal/api/handler/auth.go:149.2,153.4 1 0
library-management/backend/internal/api/handler/auth.go:156.55,159.63 2 0
library-management/backend/internal/api/handler/auth.go:159.63,164.3 2 0
library-management/backend/internal/api/handler/auth.go:166.2,176.16 3 0
library-management/backend/internal/api/handler/auth.go:176.16,181.3 2 0
library-management/backend/internal/api/handler/auth.go:183.2,187.35 2 0
library-management/backend/internal/api/handler/auth.go:190.57,201.35 4 0
library-management/backend/internal/api/handler/auth.go:201.35,205.3 3 0
library-management/backend/internal/api/handler/auth.go:207.2,208.21 2 0
library-management/backend/internal/api/handler/auth.go:208.21,212.3 3 0
library-management/backend/internal/api/handler/auth.go:214.2,215.35 2 0
library-management/backend/internal/api/handler/auth.go:215.35,219.3 3 0
library-management/backend/internal/api/handler/auth.go:221.2,225.16 4 0
library-management/backend/internal/api/handler/auth.go:225.16,229.3 3 0
library-management/backend/internal/api/handler/auth.go:231.2,232.58 2 0
library-management/backend/internal/api/handler/auth.go:232.58,236.3 3 0
library-management/backend/internal/api/handler/auth.go:238.2,239.16 2 0
library-management/backend/internal/api/handler/auth.go:239.16,243.3 3 0
library-management/backend/internal/api/handler/auth.go:245.2,247.16 3 0
library-management/backend/internal/api/handler/auth.go:247.16,251.3 3 0
library-management/backend/internal/api/handler/auth.go:253.2,256.35 4 0
library-management/backend/internal/api/handler/handler.go:14.166,21.2 1 0
library-management/backend/internal/api/handler/owner.go:16.71,20.2 1 0
library-management/backend/internal/api/handler/owner.go:40.60,43.66 2 0
library-management/backend/internal/api/handler/owner.go:43.66,49.3 2 0
library-management/backend/internal/api/handler/owner.go:50.2,68.16 6 0
library-management/backend/internal/api/handler/owner.go:68.16,74.3 2 0
library-management/backend/internal/api/handler/owner.go:76.2,80.4 2 0
library-management/backend/internal/api/handler/owner.go:83.59,86.16 3 0
library-management/backend/internal/api/handler/owner.go:86.16,92.3 2 0
library-management/backend/internal/api/handler/owner.go:94.2,97.4 1 0
library-management/backend/internal/api/handler/owner.go:100.56,102.62 2 0
library-management/backend/internal/api/handler/owner.go:102.62,108.3 2 0
library-management/backend/internal/api/handler/owner.go:110.2,112.16 3 0
library-management/backend/internal/api/handler/owner.go:112.16,118.3 2 0
library-management/backend/internal/api/handler/owner.go:120.2,123.4 1 0
library-management/backend/internal/api/handler/owner.go:126.58,128.64 2 0
library-management/backend/internal/api/handler/owner.go:128.64,134.3 2 0
library-management/backend/internal/api/handler/owner.go:136.2,146.16 3 0
library-management/backend/internal/api/handler/owner.go:146.16,152.3 2 0
library-management/backend/internal/api/handler/owner.go:154.2,158.4 2 0
library-management/backend/internal/api/handler/reader.go:17.75,21.2 1 0
library-management/backend/internal/api/handler/reader.go:38.59,41.63 2 0
library-management/backend/internal/api/handler/reader.go:41.63,47.3 2 0
library-management/backend/internal/api/handler/reader.go:49.2,50.33 2 0
library-management/backend/internal/api/handler/reader.go:51.15,53.17 2 0
library-management/backend/internal/api/handler/reader.go:53.17,59.4 2 0
library-management/backend/internal/api/handler/reader.go:60.17,62.17 2 0
library-management/backend/internal/api/handler/reader.go:62.17,68.4 2 0
library-management/backend/internal/api/handler/reader.go:69.19,71.17 2 0
library-management/backend/internal/api/handler/reader.go:71.17,77.4 2 0
library-management/backend/internal/api/handler/reader.go:78.10,84.9 3 0
library-management/backend/internal/api/handler/reader.go:87.2,91.40 2 0
library-management/backend/internal/api/handler/reader.go:94.66,96.63 2 0
library-management/backend/internal/api/handler/reader.go:96.63,102.3 2 0
library-management/backend/internal/api/handler/reader.go:104.2,105.9 2 0
library-management/backend/internal/api/handler/reader.go:105.9,111.3 2 0
library-management/backend/internal/api/handler/reader.go:113.2,115.16 3 0
library-management/backend/internal/api/handler/reader.go:115.16,121.3 2 0
library-management/backend/internal/api/handler/reader.go:122.2,125.4 1 0
library-management/backend/internal/api/handler/reader.go:128.70,132.16 4 0
library-management/backend/internal/api/handler/reader.go:132.16,138.3 2 0
library-management/backend/internal/api/handler/reader.go:139.2,142.4 1 0
library-management/backend/internal/api/handler/reader.go:145.63,148.16 3 0
library-management/backend/internal/api/handler/reader.go:148.16,155.3 2 0
library-management/backend/internal/api/handler/reader.go:157.2,161.4 1 0
library-management/backend/internal/database/transaction/manager.go:15.43,19.2 1 0
library-management/backend/internal/database/transaction/manager.go:21.86,26.21 4 0
library-management/backend/internal/database/transaction/manager.go:26.21,28.3 1 0
library-management/backend/internal/database/transaction/manager.go:30.2,30.15 1 0
library-management/backend/internal/database/transaction/manager.go:30.15,31.31 1 0
library-management/backend/internal/database/transaction/manager.go:31.31,33.12 2 0
library-management/backend/internal/database/transaction/manager.go:37.2,37.31 1 0
library-management/backend/internal/database/transaction/manager.go:37.31,40.3 2 0
library-management/backend/internal/database/transaction/manager.go:42.2,42.26 1 0
library-management/backend/internal/util/random.go:14.13,16.2 1 1
library-management/backend/internal/util/random.go:19.33,23.25 3 0
library-management/backend/internal/util/random.go:23.25,26.3 2 0
library-management/backend/internal/util/random.go:28.2,28.20 1 0
library-management/backend/internal/util/random.go:32.26,35.2 2 0
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/database/transaction/manager.go:15.43,19.2 1 0
library-management/backend/internal/database/transaction/manager.go:21.86,26.21 4 0
library-management/backend/internal/database/transaction/manager.go:26.21,28.3 1 0
library-management/backend/internal/database/transaction/manager.go:30.2,30.15 1 0
library-management/backend/internal/database/transaction/manager.go:30.15,31.31 1 0
library-management/backend/internal/database/transaction/manager.go:31.31,33.12 2 0
library-management/backend/internal/database/transaction/manager.go:37.2,37.31 1 0
library-management/backend/internal/database/transaction/manager.go:37.31,40.3 2 0
library-management/backend/internal/database/transaction/manager.go:42.2,42.26 1 0
library-management/backend/internal/util/random.go:14.13,16.2 1 0
library-management/backend/internal/util/random.go:19.33,23.25 3 0
library-management/backend/internal/util/random.go:23.25,26.3 2 0
library-management/backend/internal/util/random.go:28.2,28.20 1 0
library-management/backend/internal/util/random.go:32.26,35.2 2 0
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/api/api.go:26.58,27.23 1 1
library-management/backend/internal/api/api.go:27.23,29.3 1 1
library-management/backend/internal/api/api.go:31.2,49.12 5 1
library-management/backend/internal/api/api.go:52.31,54.2 2 1
library-management/backend/internal/api/api.go:54.2,55.49 1 1
library-management/backend/internal/api/api.go:55.49,57.4 1 0
library-management/backend/internal/api/api.go:59.3,60.3 2 1
library-management/backend/internal/api/api.go:60.3,64.4 3 1
library-management/backend/internal/api/api.go:66.3,68.3 3 1
library-management/backend/internal/api/api.go:68.3,72.4 4 1
library-management/backend/internal/api/api.go:72.4,77.5 4 1
library-management/backend/internal/api/api.go:78.4,80.4 3 1
library-management/backend/internal/api/api.go:80.4,91.5 9 1
library-management/backend/internal/api/api.go:92.4,94.4 3 1
library-management/backend/internal/api/api.go:94.4,99.5 4 1
library-management/backend/internal/api/api.go:104.29,110.12 2 0
library-management/backend/internal/api/api.go:110.12,113.77 3 0
library-management/backend/internal/api/api.go:113.77,115.4 1 0
library-management/backend/internal/api/api.go:118.2,125.42 7 0
library-management/backend/internal/api/api.go:125.42,127.3 1 0
library-management/backend/internal/api/api.go:129.2,130.12 2 0
library-management/backend/internal/api/handler/admin.go:18.71,22.2 1 1
library-management/backend/internal/api/handler/admin.go:60.54,63.60 2 0
library-management/backend/internal/api/handler/admin.go:63.60,69.3 2 0
library-management/backend/internal/api/handler/admin.go:71.2,82.16 3 0
library-management/backend/internal/api/handler/admin.go:82.16,88.3 2 0
library-management/backend/internal/api/handler/admin.go:90.2,94.4 2 0
library-management/backend/internal/api/handler/admin.go:97.57,100.63 2 0
library-management/backend/internal/api/handler/admin.go:100.63,106.3 2 0
library-management/backend/internal/api/handler/admin.go:108.2,110.16 2 0
library-management/backend/internal/api/handler/admin.go:110.16,116.3 2 0
library-management/backend/internal/api/handler/admin.go:118.2,122.4 2 0
library-management/backend/internal/api/handler/admin.go:125.57,128.63 2 0
library-management/backend/internal/api/handler/admin.go:128.63,134.3 2 0
library-management/backend/internal/api/handler/admin.go:136.2,138.16 3 0
library-management/backend/internal/api/handler/admin.go:138.16,144.3 2 0
library-management/backend/internal/api/handler/admin.go:146.2,150.4 2 0
library-management/backend/internal/api/handler/admin.go:153.64,157.9 3 0
library-management/backend/internal/api/handler/admin.go:157.9,163.3 2 0
library-management/backend/internal/api/handler/admin.go:164.2,169.16 5 0
library-management/backend/internal/api/handler/admin.go:169.16,175.3 2 0
library-management/backend/internal/api/handler/admin.go:177.2,179.29 1 0
library-management/backend/internal/api/handler/admin.go:182.66,185.60 2 0
library-management/backend/internal/api/handler/admin.go:185.60,191.3 2 0
library-management/backend/internal/api/handler/admin.go:193.2,195.16 2 0
library-management/backend/internal/api/handler/admin.go:195.16,201.3 2 0
library-management/backend/internal/api/handler/admin.go:203.2,207.4 2 0
library-management/backend/internal/api/handler/admin.go:210.65,213.60 2 0
library-management/backend/internal/api/handler/admin.go:213.60,219.3 2 0
library-management/backend/internal/api/handler/admin.go:221.2,223.16 2 0
library-management/backend/internal/api/handler/admin.go:223.16,229.3 2 0
library-management/backend/internal/api/handler/admin.go:231.2,235.4 2 0
library-management/backend/internal/api/handler/admin.go:238.57,241.63 2 0
library-management/backend/internal/api/handler/admin.go:241.63,247.3 2 0
library-management/backend/internal/api/handler/admin.go:249.2,250.33 2 0
library-management/backend/internal/api/handler/admin.go:251.15,253.17 2 0
library-management/backend/internal/api/handler/admin.go:253.17,259.4 2 0
library-management/backend/internal/api/handler/admin.go:260.17,262.17 2 0
library-management/backend/internal/api/handler/admin.go:262.17,268.4 2 0
library-management/backend/internal/api/handler/admin.go:269.19,271.17 2 0
library-management/backend/internal/api/handler/admin.go:271.17,277.4 2 0
library-management/backend/internal/api/handler/admin.go:278.10,284.9 3 0
library-management/backend/internal/api/handler/admin.go:287.2,291.40 2 0
library-management/backend/internal/api/handler/admin.go:294.63,299.16 4 0
library-management/backend/internal/api/handler/admin.go:299.16,305.3 2 0
library-management/backend/internal/api/handler/admin.go:307.2,311.40 2 0
library-management/backend/internal/api/handler/admin.go:314.55,317.16 3 0
library-management/backend/internal/api/handler/admin.go:317.16,324.3 2 0
library-management/backend/internal/api/handler/admin.go:326.2,330.4 1 0
library-management/backend/internal/api/handler/auth.go:62.67,66.2 1 1
library-management/backend/internal/api/handler/auth.go:68.50,72.58 3 0
library-management/backend/internal/api/handler/auth.go:72.58,77.3 4 0
library-management/backend/internal/api/handler/auth.go:79.2,80.16 2 0
library-management/backend/internal/api/handler/auth.go:80.16,81.45 1 0
library-management/backend/internal/api/handler/auth.go:81.45,86.4 4 0
library-management/backend/internal/api/handler/auth.go:87.3,90.9 4 0
library-management/backend/internal/api/handler/auth.go:93.2,94.16 2 0
library-management/backend/internal/api/handler/auth.go:94.16,99.3 4 0
library-management/backend/internal/api/handler/auth.go:101.2,102.16 2 0
library-management/backend/internal/api/handler/auth.go:102.16,107.3 4 0
library-management/backend/internal/api/handler/auth.go:109.2,110.16 2 0
library-management/backend/internal/api/handler/auth.go:110.16,115.3 4 0
library-management/backend/internal/api/handler/auth.go:117.2,125.35 2 0
library-management/backend/internal/api/handler/auth.go:128.56,131.13 3 0
library-management/backend/internal/api/handler/auth.go:131.13,139.3 3 0
library-management/backend/internal/api/handler/auth.go:140.2,141.16 2 0
library-management/backend/internal/api/handler/auth.go:141.16,148.3 2 0
library-management/backend/internal/api/handler/auth.go:149.2,153.4 1 0
library-management/backend/internal/api/handler/auth.go:156.55,159.63 2 0
library-management/backend/internal/api/handler/auth.go:159.63,164.3 2 0
library-management/backend/internal/api/handler/auth.go:166.2,176.16 3 0
library-management/backend/internal/api/handler/auth.go:176.16,181.3 2 0
library-management/backend/internal/api/handler/auth.go:183.2,187.35 2 0
library-management/backend/internal/api/handler/auth.go:190.57,201.35 4 0
library-management/backend/internal/api/handler/auth.go:201.35,205.3 3 0
library-management/backend/internal/api/handler/auth.go:207.2,208.21 2 0
library-management/backend/internal/api/handler/auth.go:208.21,212.3 3 0
library-management/backend/internal/api/handler/auth.go:214.2,215.35 2 0
library-management/backend/internal/api/handler/auth.go:215.35,219.3 3 0
library-management/backend/internal/api/handler/auth.go:221.2,225.16 4 0
library-management/backend/internal/api/handler/auth.go:225.16,229.3 3 0
library-management/backend/internal/api/handler/auth.go:231.2,232.58 2 0
library-management/backend/internal/api/handler/auth.go:232.58,236.3 3 0
library-management/backend/internal/api/handler/auth.go:238.2,239.16 2 0
library-management/backend/internal/api/handler/auth.go:239.16,243.3 3 0
library-management/backend/internal/api/handler/auth.go:245.2,247.16 3 0
library-management/backend/internal/api/handler/auth.go:247.16,251.3 3 0
library-management/backend/internal/api/handler/auth.go:253.2,256.35 4 0
library-management/backend/internal/api/handler/handler.go:14.166,21.2 1 1
library-management/backend/internal/api/handler/owner.go:16.71,20.2 1 1
library-management/backend/internal/api/handler/owner.go:40.60,43.66 2 0
library-management/backend/internal/api/handler/owner.go:43.66,49.3 2 0
library-management/backend/internal/api/handler/owner.go:50.2,68.16 6 0
library-management/backend/internal/api/handler/owner.go:68.16,74.3 2 0
library-management/backend/internal/api/handler/owner.go:76.2,80.4 2 0
library-management/backend/internal/api/handler/owner.go:83.59,86.16 3 0
library-management/backend/internal/api/handler/owner.go:86.16,92.3 2 0
library-management/backend/internal/api/handler/owner.go:94.2,97.4 1 0
library-management/backend/internal/api/handler/owner.go:100.56,102.62 2 0
library-management/backend/internal/api/handler/owner.go:102.62,108.3 2 0
library-management/backend/internal/api/handler/owner.go:110.2,112.16 3 0
library-management/backend/internal/api/handler/owner.go:112.16,118.3 2 0
library-management/backend/internal/api/handler/owner.go:120.2,123.4 1 0
library-management/backend/internal/api/handler/owner.go:126.58,128.64 2 0
library-management/backend/internal/api/handler/owner.go:128.64,134.3 2 0
library-management/backend/internal/api/handler/owner.go:136.2,146.16 3 0
library-management/backend/internal/api/handler/owner.go:146.16,152.3 2 0
library-management/backend/internal/api/handler/owner.go:154.2,158.4 2 0
library-management/backend/internal/api/handler/reader.go:17.75,21.2 1 1
library-management/backend/internal/api/handler/reader.go:38.59,41.63 2 0
library-management/backend/internal/api/handler/reader.go:41.63,47.3 2 0
library-management/backend/internal/api/handler/reader.go:49.2,50.33 2 0
library-management/backend/internal/api/handler/reader.go:51.15,53.17 2 0
library-management/backend/internal/api/handler/reader.go:53.17,59.4 2 0
